year,state,regular,admin
2009,Texas,23981398458.0,1198329490.0
2009,Utah,1666809164.0,133958018.0
2009,Vermont,1196131266.0,5539304.0
2009,Virginia,5921061635.0,193479683.0
2009,Washington,6597812166.0,632717000.0
2009,West Virginia,2467466405.0,105848951.0
2009,Wisconsin,6664846070.0,258653851.0
2009,Wyoming,532829755.0,40403877.0
2010,Alabama,5001695102.0,158242593.0
2010,Alaska,1235821097.0,95646145.0
2010,Arizona,9456468438.0,149847129.0
2010,Arkansas,3986862908.0,190323829.0
2010,California,43469093096.0,3891485316.0
2010,Colorado,4205888168.0,165525214.0
2010,Connecticut,5563720331.0,145937542.0
2010,Delaware,1306559401.0,57407608.0
2010,Dist. Of Col.,1786325964.0,128186461.0
2010,Florida,17711937110.0,615134511.0
2010,Georgia,8008888463.0,361266697.0
2010,Hawaii,1407202826.0,66605607.0
2010,Idaho,1388619648.0,84683083.0
2010,Illinois,15598212009.0,695173601.0
2010,Indiana,5996872196.0,354337287.0
2010,Iowa,3142769692.0,106544627.0
2010,Kansas,2482765011.0,130410031.0
2010,Kentucky,5676402227.0,147493696.0
2010,Louisiana,6947608616.0,198102582.0
2010,Maine,2311069417.0,138861636.0
2010,Maryland,7258138732.0,253850805.0
2010,Massachusetts,12058985410.0,628457066.0
2010,Michigan,11711906539.0,478235593.0
2010,Minnesota,7520476104.0,358877779.0
2010,Mississippi,4289793425.0,110491770.0
2010,Missouri,8136280617.0,318095008.0
2010,Montana,975307527.0,56476270.0
2010,Nebraska,1646019090.0,114301349.0
2010,Nevada,1540130434.0,82645040.0
2010,New Hampshire,1335871910.0,72387337.0
2010,New Jersey,11027608749.0,513642471.0
2010,New Mexico,3745549305.0,124369467.0
2010,New York,51221338029.0,1337633782.0
2010,North Carolina,10778148986.0,572598062.0
2010,North Dakota,701610400.0,37181110.0
2010,Ohio,15476570969.0,463455270.0
2010,Oklahoma,4012354946.0,227062068.0
2010,Oregon,4089445604.0,296074394.0
2010,Pennsylvania,19080066170.0,865462463.0
2010,Rhode Island,1955123374.0,83010600.0
2010,South Carolina,5108952015.0,151178598.0
2010,South Dakota,800795590.0,65250881.0
2010,Tennessee,8607135075.0,353816337.0
2010,Texas,27422395040.0,1100367349.0
2010,Utah,1761428543.0,118171377.0
2010,Vermont,1254391221.0,6428873.0
2010,Virginia,6662350415.0,253485327.0
2010,Washington,7039366405.0,498768752.0
2010,West Virginia,2586690344.0,111317982.0
2010,Wisconsin,6566820864.0,288086215.0
2010,Wyoming,544003463.0,39934948.0
2011,Alabama,4978690127.0,221094612.0
2011,Alaska,1321241729.0,105315013.0
2011,Arizona,9032600855.0,155835205.0
2011,Arkansas,4065711465.0,201171041.0
2011,California,56424957866.0,4487953256.0
2011,Colorado,4513708539.0,185736314.0
2011,Connecticut,5846655650.0,187158590.0
2011,Delaware,1412659620.0,77386374.0
2011,Dist. Of Col.,2145437883.0,106721311.0
2011,Florida,18614061149.0,636992323.0
2011,Georgia,8390464613.0,400415522.0
2011,Hawaii,1568672647.0,71100898.0
2011,Idaho,1563832936.0,82384433.0
2011,Illinois,13200925216.0,678614042.0
2011,Indiana,6702913006.0,357735249.0
2011,Iowa,3426960971.0,130064865.0
2011,Kansas,2746878503.0,148529270.0
2011,Kentucky,5821390703.0,200943874.0
2011,Louisiana,6517291101.0,290723004.0
2011,Maine,2397678277.0,111169992.0
2011,Maryland,7537983415.0,286054573.0
2011,Massachusetts,13541426035.0,555838633.0
2011,Michigan,12163405323.0,515345364.0
2011,Minnesota,8290460759.0,408776567.0
2011,Mississippi,4606033390.0,140203278.0
2011,Missouri,8156546479.0,286268889.0
2011,Montana,1016044447.0,52283147.0
2011,Nebraska,1694558491.0,108897090.0
2011,Nevada,1599219574.0,94836676.0
2011,New Hampshire,1367868254.0,72188097.0
2011,New Jersey,11455440670.0,571374290.0
2011,New Mexico,3504916019.0,111515765.0
2011,New York,52532112356.0,1296141570.0
2011,North Carolina,10678450299.0,648762805.0
2011,North Dakota,723773333.0,43997902.0
2011,Ohio,15886652306.0,521787464.0
2011,Oklahoma,4133974948.0,273465071.0
2011,Oregon,4545396651.0,294014314.0
2011,Pennsylvania,20805550196.0,960360365.0
2011,Rhode Island,2132362047.0,79812132.0
2011,South Carolina,5052054148.0,155604433.0
2011,South Dakota,774560066.0,36000078.0
2011,Tennessee,8179033885.0,413622139.0
2011,Texas,29025681656.0,1247805292.0
2011,Utah,1797273283.0,120809650.0
2011,Vermont,1289491277.0,14325593.0
2011,Virginia,7160386760.0,235060591.0
2011,Washington,7432356129.0,551728355.0
2011,West Virginia,2791255011.0,123894669.0
2011,Wisconsin,7021707707.0,341250728.0
2011,Wyoming,542891652.0,37726455.0
